text,cluster
"I dunno what the point of this is. let Russia win?Why?Russia is on the ropesif we invested a little more, Russia would break. We shouldnt be throwing them a bone.",1
I beleive the Russia guy with a big grin on his face when the Grad launches were being fired got captured?,1
"yes anon just like the kike media said, Russia is  weeks from collapsenevermind that Ukraine had  completely failed counteroffensives and are losing territory every day while their country is emptying out with tens of thousand of refugees per day",1
"There wont be a ceasefire, negotiations will happen between the US and Russia, and the Ukrainians will simply be informed of the great powers decision.munich .",1
Way too many banks are either ignoring or circumventing the sanctions.,1
"We’re going to take hundreds of billions worth of precious earth materials to pay —Russia has all that, not you. They have all the leverage in these negotiations, not Europe, not the US, not Ukraine.",1
"Love to see it, hate the pollution obviously but if this continues every day it surely starts impacting Putins power as the impact on so many aspects of the war and daily life mount for the military and the general population. At this point I want to see peace talks to save Ukraine lives both military and innocents however these continued attacks could really start to have significant impact especially as it seems Russia can’t do anything to stop them.",1
"NATO STATED DA WAH!I guess Russia better invade Finland now, right?",1
"Fuck Russia, such a sad use of lives.",1
"Point being Russia did not want to be cornered. And NATO pushing right onto the Russian border, enclosing its allies/interests in the region completely and closing out the access to the sea was a hard line for them. It was especially an issue when the Ukraines election was overthrown by EU and installing a puppet gov.",1
It would be catastrophic for Russia if they did. But that’s not going to happend.,1
Russia is too weak to be a threat to EU,1
"There wont be a ceasefire, negotiations will happen between the US and Russia, and the Ukrainians will simply be informed of the great powers decision. The longer the negotiations take the more the Russian position will strengthen at the expense of the American  Ukrainian one.",1
I remember early in the war the trolls were trying to say Ukraine killed many russians out of Reprisals. They could only name one victim and his murderer had a trial and went to jail. They never can definitively give an identity of someone who was murdered in such a way... Meanwhile Ukraine has a long list of victims with corpses and identities. Russia sucks... fuck Russia,1
"I live in New Zealand and our food prices rose 14% in 2024. Granted, its mostly corporate greedy, but this isnt unique to Russia.",1
Trump said no  border and no GAYTO.After this terrible useless defeat pro russian parties will win in Ukraine and join Russia back kek,1
Russia had no reason to harm Ukraine. Except them being psychopathic drug addicted niggers.,1
russia all they will do is threaten to use nukes thats all they can do.,1
No youre not because Russia has the bit with all the resources LOLOLOLOLOL,1
Donald Trump capitulated to Russia. Ronald Reagan is rolling in his grave.,1
Russia has no reason to harm poland,1
"Of course.Russia now has a war winning military, tested against the best NATO could throw at it.It puts it in a very interesting position globally. There is huge scope to exert influence in Germany and the UK were the ruling regimes dont have popular support.",1
There is no way in hell Russia agrees to leaving integrated parts of the country in Ukrainian hands,1
Trump could easily do this to no cons for himself. His cult of personality wouldnt care and his political opponents hate Russia already,1
Frst these clowns said that Russia was weak! Now they are afraid of Russia wiping out all of Europe! When will these lies ever end?,1
" RUSSIA INVADES UKRAINE  CANNOT EVEN TAKE MORE THAN %  TAKE THAT NATO LOLOL LMAO SHITSKINS ARE SO SILLY, NICE ONE ZIGGER MADE ME LAUGH XD",1
Astrakhan is so deep into Russia. Very impressive.,1
Most countries are either ignoring or circumventing the sanctions.,1
"Yea, well, I hope ukraine just aimlessly shoots rockets and missiles at russia like theyve done to them. Fuck em",1
Whos going to stop us? You? Maybe we will split the spoils / with russia. That sounds based to me.,1
"In the meantime, you can only hate everything that has anything to do with Russia.",1
"lmao. it makes zero difference. oil and gas are fungible. europe buys from america, china buys from russia, america buys from saudis, everybody pumps more, price goes down, but russia is already losing because of sanctions, so they are the only ones who are not hurt by the price drop. it is all a game. europe has been buying russian oil and gas and funding the war the entire time.",1
"Russia had no reason to pull their nigger antics in Georgia, Chechenya, Ukraine, Transnitria, Syria and yet...",1
russiawe can take russia with the half of our forces now.Cope threads like this cant help you.,1
There is no way in hell Russia agrees to leaving integrated parts of the country in Ukrainian handsleaving russia on both sides of the dnieper for the hohols is a death sentenceonly thing worse would be losing odessa as well.,1
"Correct, the bongs (eu, lol anglokike please) are thirsting more after Russia than Hitler, since ever. This is why Bongland will turn glass.",1
"Russia will call the French bluff and take territory East of it. France has  nukes, dwarfed by the Russian Arsenal and a history of breaking with NATO and working with the Soviet Union (Duplicious shitters).They lack the ambition, they lack the troopsRussia fields , troops, if Ukraine is defeated theyll likely absorb enough UA to reach  million. France (the largest) only has , with an utterly dysfunctional legislature. Theyll throw you under the bus. The rest of the EU military is moribund barring Poland. Accept reality, youll be torn to shreds if it is what they want. Russia in reality likely doesnt want all of Europe, but if America detached themselves then the EU entire credibility collapses as Russia plucks off the Baltics, Finland, Poland. Recognize this vulnerability instead of malding.",1
"I really hope the guess one is Russia not voluntarily but via the various finding mechanisms from sanctions, the oil deal and confiscated equipment.",1
"I think now that Trump is in office , Ukraine should test the US by going after Russia’s power grid just as Russia does every night. Test them and poke the US to draw a new line in the sand. I hate Trump, But Biden was too critical on what Ukraine could hit",1
